Name,Location,Address,PRICE RANGE,CUISINES,SPECIAL DIETS,Meals,FEATURES,Link,Southern-Italian,Japanese Fusion,Korean,Indonesian,Middle Eastern,Central-Italian,Diner,Steakhouse,Pizza,Southwestern,Wine Bar,Cajun & Creole,Bar,Latin,Seafood,Scottish,Mexican,Singaporean,Central European,Spanish,Deli,Cafe,Barbecue,Gastropub,Italian,Mongolian,Vietnamese,Thai,International,French,Contemporary,Polynesian,German,Afghani,Street Food,Lebanese,Australian,Cuban,Pub,Soups,Fusion,Moroccan,Caribbean,Dining bars,Sushi,Sri Lankan,Portuguese,Malaysian,Asian,British,Mediterranean,Turkish,Healthy,Indian,Irish,Pakistani,Arabic,Sicilian,Japanese,African,Fast Food,Beer restaurants,Fujian,Chinese,European,American,Grill,Dog Friendly,Gift Cards Available,Serves Alcohol,Digital Payments,Accepts Credit Cards,Buffet,Accepts Mastercard,BYOB,Live Music,Family style,Table Service,Takeout,Wheelchair Accessible,Wine and Beer,Full Bar,Accepts Discover,Cash Only,Free off-street parking,Valet Parking,Private Dining,Delivery,Accepts Visa,Television,Highchairs Available,Validated Parking,Reservations,Jazz Bar,Non-smoking restaurants,Free Wifi,Accepts American Express,Street Parking,Beach,Parking Available,Outdoor Seating,Waterfront,Seating,Halal,Vegetarian Friendly,Kosher,Nonveg,Vegan Options,Gluten Free Options,Drinks,Late Night,Lunch,Breakfast,Brunch,Dinner,Budget,Low,Medium,High,cluster
The Grill - The Kingsbury,"The Kingsbury Janadhipathi Mawatha, Colombo Sri Lanka","The Kingsbury Janadhipathi Mawatha, Colombo","[' 1000 ', '  20 000']",European,"Vegetarian Friendly, Vegan Options","Dinner, Lunch, Brunch","Reservations, Seating, Table Service, Highchairs Available, Serves Alcohol",https://www.tripadvisor.com/Restaurant_Review-g293962-d11700027-Reviews-The_Grill_The_Kingsbury-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,Medium,0,1,0,1
The 1864,"2 Galle Road, Colombo 00300 Sri Lanka","Galle Road, Colombo 00300","[' 1000 ', '  20 000']",European,Vegetarian Friendly,Dinner,"Reservations, Seating, Parking Available, Serves Alcohol, Table Service, Private Dining, Validated Parking, Valet Parking, Full Bar",https://www.tripadvisor.com/Restaurant_Review-g293962-d1132601-Reviews-The_1864-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Medium,0,1,0,1
Shelton Sea Food Restaurant,"43/16 College Avenue, Dehiwala-Mount Lavinia Sri Lanka","College Avenue, Dehiwala-Mount Lavinia","[' 1000 ', '  20 000']","Sri Lankan, Seafood, Asian","Vegetarian Friendly, Vegan Options","Breakfast, Lunch, Brunch, Dinner","Reservations, Outdoor Seating, Seating, Serves Alcohol, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d11808380-Reviews-Shelton_Sea_Food_Restaurant-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,Medium,0,1,0,1
Agra,"100/10 Sri Lanka Foundation Mw Off Independence Avenue,, Colombo Sri Lanka","Sri Lanka Foundation Mw Off Independence Avenue,, Colombo","[' 1000 ', '  20 000']","Indian, Asian","Vegetarian Friendly, Vegan Options, Halal","Lunch, Dinner, Late Night","Takeout, Reservations, Private Dining, Seating, Parking Available, Wheelchair Accessible, Table Service, Serves Alcohol, Full Bar, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d1008005-Reviews-Agra-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,Medium,0,1,0,1
Nara Thai Sri Lanka,"03 #3, Deal Place, Colombo, Colombo 00300 Sri Lanka","Deal Place, Colombo, Colombo 00300 ","[' 600 ', '  20 000']","Asian, Thai, Soups","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lunch, Dinner","Takeout, Reservations, Seating, Parking Available, Validated Parking, Highchairs Available, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d10539402-Reviews-Nara_Thai_Sri_Lanka-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
The Avenue,"No. 24 Alfred Avenue, Colombo 00300 Sri Lanka","Alfred Avenue, Colombo 00300 ","[' 1,978 ', '  19,782']","Steakhouse, American, European","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lunch, Dinner, Drinks","Reservations, Outdoor Seating, Private Dining, Seating, Parking Available, Serves Alcohol, Full Bar, Table Service, Street Parking, Wine and Beer, Accepts Credit Cards, Family style",https://www.tripadvisor.com/Restaurant_Review-g293962-d19366620-Reviews-The_Avenue-Colombo_Western_Province.html,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,Medium,0,1,0,1
Baillie Street Merchants,"15 Mudalige Mawatha, Colombo Fort, Colombo 00100 Sri Lanka","Mudalige Mawatha, Colombo Fort, Colombo 00100","[' 1000 ', '  20 000']","Steakhouse, Bar, European, Sri Lankan",Vegan Options,"Dinner, Late Night, Drinks","Reservations, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Parking Available, Valet Parking, Free off-street parking, Wine and Beer",https://www.tripadvisor.com/Restaurant_Review-g293962-d15314665-Reviews-Baillie_Street_Merchants-Colombo_Western_Province.html,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,Medium,0,1,0,1
Tsukiji Uoichi,"No. 30, Arcade Independence Square, Independence Square 1F Clock Tower Bldg., Colombo Sri Lanka","Arcade Independence Square, Independence Square 1F Clock Tower Bldg., Colombo ","[' 1,978 ', '  5,935']","Sushi, Japanese, Asian, Seafood",Vegan Options,"Lunch, Dinner, Drinks","Takeout, Reservations, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Table Service, Highchairs Available, Accepts Credit Cards",https://www.tripadvisor.com/Restaurant_Review-g293962-d7219450-Reviews-Tsukiji_Uoichi-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,Medium,0,1,0,1
Asylum Restaurant & Lounge Bar,"Arcade Independence Square, Colombo 07, Colombo Sri Lanka","Arcade Independence Square, Colombo 07, Colombo ","[' 1000 ', '  20 000']","Bar, European, Fusion","Vegan Options, Vegetarian Friendly","Lunch, Dinner, Drinks","Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d7202025-Reviews-Asylum_Restaurant_Lounge_Bar-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,Medium,0,1,0,1
Grand Monarch,"527/7, Borella Road, Thalawathugoda, Colombo 10116 Sri Lanka","Borella Road, Thalawathugoda, Colombo 10116 ","[' 1000 ', '  40 000']","Chinese, Indian, International, Fusion, Wine Bar","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Drinks","Takeout, Reservations, Seating, Parking Available, Validated Parking, Television, Highchairs Available, Table Service, BYOB",https://www.tripadvisor.com/Restaurant_Review-g293962-d8333177-Reviews-Grand_Monarch-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,Medium,0,1,0,1
The Verandah,"3 2 Galle Road, Colombo Galle Face Hotel, Colombo 00300 Sri Lanka","Galle Road, Colombo Galle Face Hotel, Colombo 00300 ","[' 1000 ', '  20 000']","Sri Lankan, Barbecue, Asian",Vegan Options,"Breakfast, Lunch, Dinner","Reservations, Seating, Parking Available, Wheelchair Accessible, Table Service, Outdoor Seating, Highchairs Available, Waterfront",https://www.tripadvisor.com/Restaurant_Review-g293962-d12505869-Reviews-The_Verandah-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,Medium,0,1,0,1
Flag & Whistle Restarant & Pub,"15 256, Srimath Ramanathan Mawatha, Colombo 5th floor, Setmil Maritime Centre, Colombo 01500 Sri Lanka","Srimath Ramanathan Mawatha, Colombo 5th floor, Setmil Maritime Centre, Colombo 01500 ","[' 1000 ', '  20 000']","Bar, Pub, International, European, Fusion",Vegetarian Friendly,"Dinner, Lunch, Late Night","Reservations, Outdoor Seating, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Takeout, Television, Highchairs Available, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d795555-Reviews-Flag_Whistle_Restarant_Pub-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,Medium,0,1,0,1
Ward 7,"57 Ward Place Roof Top, Jetwing Colombo Seven, Colombo 00700 Sri Lanka","Ward Place Roof Top, Jetwing Colombo Seven, Colombo 00700 ","[' 1000 ', '  20 000']",Pub,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch, Brunch, Late Night, Drinks","Reservations, Seating, Serves Alcohol, Table Service, Outdoor Seating, Television, Highchairs Available, Wheelchair Accessible, Wine and Beer, Accepts Credit Cards",https://www.tripadvisor.com/Restaurant_Review-g293962-d12840221-Reviews-Ward_7-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,Medium,0,1,0,1
88 Chinese Seafood House,"No 98/1 Havelock Road, Colombo 00300 Sri Lanka","Havelock Road, Colombo 00300","[' 1000 ', '  40 000']","Chinese, Asian, Seafood","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch, Late Night","Takeout, Reservations, Seating, Delivery, Serves Alcohol",https://www.tripadvisor.com/Restaurant_Review-g293962-d2139877-Reviews-88_Chinese_Seafood_House-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,Medium,0,1,0,1
Travellers' Bar,"2 Galle Road, Colombo Sri Lanka","Galle Road, Colombo","[' 989 ', '  2,967']","Bar, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night, Drinks","Serves Alcohol, Reservations, Seating, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d12523607-Reviews-Travellers_Bar-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,Low,1,0,0,1
The Four Leafed Clover,"168 Maya Avenue, Colombo 00500 Sri Lanka","Maya Avenue, Colombo 00500","[' 1,000 ', '  6,000']","Irish, Bar, European",Vegetarian Friendly,"Lunch, Dinner, Late Night, Drinks","Reservations, Outdoor Seating, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Takeout, Television, Highchairs Available, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d14807732-Reviews-The_Four_Leafed_Clover-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,Medium,0,1,0,1
The Floor By O!,"41 3/1 Maitland Crescent, Colombo 7, Colombo Sri Lanka","Maitland Crescent, Colombo 7, Colombo","[' 989 ', '  2,967']","Bar, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Late Night, Drinks","Reservations, Seating, Serves Alcohol, Full Bar, Table Service, Television, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d4574296-Reviews-The_Floor_By_O-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,Low,1,0,0,1
Berlin Sky Lounge,"101/11 Hunupitiya Lake Road, Colombo 02. The Goldblock, 7th floor, Colombo 00200 Sri Lanka","Hunupitiya Lake Road, Colombo 02. The Goldblock, 7th floor, Colombo 00200 ","[' 989 ', '  2,967']","Steakhouse, German, Fast Food, Grill, European, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Late Night, Drinks","Reservations, Outdoor Seating, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Takeout, Television, Highchairs Available, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d10637279-Reviews-Berlin_Sky_Lounge-Colombo_Western_Province.html,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,Low,1,0,0,1
Siam House Thai Restaurant,"No 17, Melbourne Ave, Colombo 4 Sri Lanka","Melbourne Ave, Colombo 4 ","[' 9,891 ', '  19,782']","Asian, Thai","Vegetarian Friendly, Vegan Options","Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks","Reservations, Outdoor Seating, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Takeout, Television, Highchairs Available, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d817470-Reviews-Siam_House_Thai_Restaurant-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,Medium,0,1,0,1
Streat 360 Restaurant,"66/3 Ward Place, Colombo 00000 Sri Lanka","Ward Place, Colombo 00000 ","[' 1000 ', '  20 000']","International, Asian",Vegetarian Friendly,"Lunch, Dinner, Brunch","Reservations, Outdoor Seating, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Takeout, Television, Highchairs Available, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d6924215-Reviews-Streat_360_Restaurant-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,Medium,0,1,0,1
Xilaton Chinese Restaurant,"Havelock Road Colombo 5, Colombo Sri Lanka","Havelock Road Colombo 5, Colombo","[' 1000 ', '  40 000']","Chinese, Asian",Vegetarian Friendly,"Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d3213858-Reviews-Xilaton_Chinese_Restaurant-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Medium,0,1,0,1
German Artisan Bakery and Deli,"461, Thimbirigasyaya Road Colombo 5, Colombo Sri Lanka","Thimbirigasyaya Road Colombo 5, Colombo","[' 500 ', '  40 000']",Cafe,Vegetarian Friendly,"Breakfast, Lunch, Brunch","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d8474658-Reviews-German_Artisan_Bakery_and_Deli-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,Medium,0,1,0,1
Manhattan Fish Market,"Rajagiriya Jayewardenepura Kotte, Colombo Sri Lanka","Rajagiriya Jayewardenepura Kotte, Colombo","[' 500 ', '  40 000']",Seafood,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch","Takeout, Reservations, Seating, Parking Available, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d6774653-Reviews-Manhattan_Fish_Market-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
Verandah Bistro & Bar at Hilton Colombo Residences,"200 Union Place Colombo, Sri Lanka 02, Colombo Sri Lanka","Union Place Colombo, Sri Lanka 02, Colombo","[' 989 ', '  2,967']","Bar, Fast Food, European, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d2216881-Reviews-Verandah_Bistro_Bar_at_Hilton_Colombo_Residences-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,Low,1,0,0,1
