Name,Location,Address,PRICE RANGE,CUISINES,SPECIAL DIETS,Meals,FEATURES,Link,Southern-Italian,Japanese Fusion,Korean,Indonesian,Middle Eastern,Central-Italian,Diner,Steakhouse,Pizza,Southwestern,Wine Bar,Cajun & Creole,Bar,Latin,Seafood,Scottish,Mexican,Singaporean,Central European,Spanish,Deli,Cafe,Barbecue,Gastropub,Italian,Mongolian,Vietnamese,Thai,International,French,Contemporary,Polynesian,German,Afghani,Street Food,Lebanese,Australian,Cuban,Pub,Soups,Fusion,Moroccan,Caribbean,Dining bars,Sushi,Sri Lankan,Portuguese,Malaysian,Asian,British,Mediterranean,Turkish,Healthy,Indian,Irish,Pakistani,Arabic,Sicilian,Japanese,African,Fast Food,Beer restaurants,Fujian,Chinese,European,American,Grill,Dog Friendly,Gift Cards Available,Serves Alcohol,Digital Payments,Accepts Credit Cards,Buffet,Accepts Mastercard,BYOB,Live Music,Family style,Table Service,Takeout,Wheelchair Accessible,Wine and Beer,Full Bar,Accepts Discover,Cash Only,Free off-street parking,Valet Parking,Private Dining,Delivery,Accepts Visa,Television,Highchairs Available,Validated Parking,Reservations,Jazz Bar,Non-smoking restaurants,Free Wifi,Accepts American Express,Street Parking,Beach,Parking Available,Outdoor Seating,Waterfront,Seating,Halal,Vegetarian Friendly,Kosher,Nonveg,Vegan Options,Gluten Free Options,Drinks,Late Night,Lunch,Breakfast,Brunch,Dinner,Budget,Low,Medium,High,cluster
ON14 Rooftop Bar,"No. 36-38, Clifford Place Marine Drive, Wellawatta, Colombo Sri Lanka","Clifford Place Marine Drive, Wellawatta, Colombo","[' 500 ', '  40 000']",Bar,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Dinner,"Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d8177884-Reviews-ON14_Rooftop_Bar-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Medium,0,1,0,1
Yue Chuen,"48 Janadhipathi Mawatha, Colombo 00100 Sri Lanka","Janadhipathi Mawatha, Colombo 00100","[' 1000 ', '  40 000']","Chinese, Asian","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch","Reservations, Seating, Serves Alcohol, Takeout, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d4294952-Reviews-Yue_Chuen-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
Shandong the Chinese Kitchen,"1092 Sri Jayawardenapura Mw, Rajagiriya, Colombo 01100 Sri Lanka","Sri Jayawardenapura Mw, Rajagiriya, Colombo 01100 ","[' 1000 ', '  40 000']","Chinese, Asian, Fusion","Vegetarian Friendly, Vegan Options","Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d7963912-Reviews-Shandong_the_Chinese_Kitchen-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,Medium,0,1,0,1
The Irish Bar & Grill,"63 Park Street, Colombo 00200 Sri Lanka","Park Street, Colombo 00200 ","[' 989 ', '  2,967']","Irish, Bar, Pub",Vegetarian Friendly,"Lunch, Dinner, Brunch, Late Night, Drinks","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d15119792-Reviews-The_Irish_Bar_Grill-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,Low,1,0,0,1
"Barista, World Trade Center","Level 3, World Trade Centre, Colombo 00100 Sri Lanka","World Trade Centre, Colombo 00100","[' 396 ', '  1,385']","Cafe, Italian, American, Asian","Vegetarian Friendly, Vegan Options","Dinner, Lunch, Late Night","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d11749248-Reviews-Barista_World_Trade_Center-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,Low,1,0,0,1
Tasty Caterers,"88 Fife Road, Colombo 00500 Sri Lanka","Fife Road, Colombo 00500 ","[' 500 ', '  40 000']","Sri Lankan, Asian","Vegetarian Friendly, Vegan Options","Breakfast, Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d7720995-Reviews-Tasty_Caterers-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,Medium,0,1,0,1
Sunlight Garden Chinese Seafood Restaurant,"No.21, Abdul Cafoor Mawatha, Colombo Sri Lanka","Abdul Cafoor Mawatha, Colombo","[' 1000 ', '  40 000']","Chinese, Asian, Seafood",Vegetarian Friendly,"Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d3931406-Reviews-Sunlight_Garden_Chinese_Seafood_Restaurant-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,Medium,0,1,0,1
Peppermint Cafe,"76 Wijerama Mawatha, Colombo 00700 Sri Lanka","Wijerama Mawatha, Colombo 00700 ","[' 1,000 ', '  2,500']","American, Cafe, Asian, British, Arabic","Vegetarian Friendly, Vegan Options, Gluten Free Options","Late Night, Drinks","Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Highchairs Available, Free Wifi, Accepts Credit Cards, Dog Friendly, Family style",https://www.tripadvisor.com/Restaurant_Review-g293962-d15322678-Reviews-Peppermint_Cafe-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,Low,1,0,0,1
The Exchange Restaurant + Pub,"39 4/1, Canal Row, Colombo 00100 Sri Lanka","Canal Row, Colombo 00100 ","[' 500 ', '  40 000']","Pub, Chinese, Bar, European, Asian, Sri Lankan","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch, Late Night, Drinks","Reservations, Table Service, Outdoor Seating, Seating, Serves Alcohol, Wine and Beer, Digital Payments, Free Wifi",https://www.tripadvisor.com/Restaurant_Review-g293962-d12459630-Reviews-The_Exchange_Restaurant_Pub-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,Medium,0,1,0,1
PastaMania Srilanka,"502 R A De Mal Mawatha, Colombo 00300 Sri Lanka","R A De Mal Mawatha, Colombo 00300 ","[' 138,477 ', '  474,777']","Italian, Pizza","Vegetarian Friendly, Vegan Options","Breakfast, Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d13990868-Reviews-PastaMania_Srilanka-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,High,0,0,1,1
Cafe Blanca,"401 / 14E Malalasekara Mawatha, Thimbirigasyaya, Colombo 5, Colombo Sri Lanka","Malalasekara Mawatha, Thimbirigasyaya, Colombo 5, Colombo","[' 5 ', '  15']","Cafe, American, International, British, Middle Eastern","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d17756280-Reviews-Cafe_Blanca-Colombo_Western_Province.html,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,Low,1,0,0,1
RE.PUB.LK,"57 Hospital Street Colombo Fort, Colombo 00100 Sri Lanka","Hospital Street Colombo Fort, Colombo 00100","[' 500 ', '  40 000']","Bar, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options",Dinner,"Reservations, Seating, Serves Alcohol, Full Bar, Wine and Beer, Table Service, Outdoor Seating",https://www.tripadvisor.com/Restaurant_Review-g293962-d10742328-Reviews-RE_PUB_LK-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Medium,0,1,0,1
Chillax Garden Pub,"No.11 Marine Drive Wellawatta, Colombo 00600 Sri Lanka","Marine Drive Wellawatta, Colombo 00600 ","[' 989 ', '  29,674']","Seafood, European, Grill, Arabic","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Takeout, Reservations, Seating, Parking Available, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d12004713-Reviews-Chillax_Garden_Pub-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
Maharaja Palace,"1A Rajakeeya Mawatha, Colombo 00700 Sri Lanka","Rajakeeya Mawatha, Colombo 00700 ","[' 500 ', '  40 000']",Indian,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lunch, Dinner","Reservations, Private Dining, Seating, Parking Available, Validated Parking, Table Service, Takeout, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d3659614-Reviews-Maharaja_Palace-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
Harbour Room,"2 York St Fort, Colombo Sri Lanka","York St Fort, Colombo ","[' 500 ', '  40 000']","Sri Lankan, Seafood, Asian","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Breakfast, Lunch","Reservations, Seating, Validated Parking, Serves Alcohol, Full Bar, Highchairs Available, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g293962-d1133411-Reviews-Harbour_Room-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,Medium,0,1,0,1
Acropol Restaurant,"03 Schofield Place, Colombo 00300 Sri Lanka","Schofield Place, Colombo 00300","[' 500 ', '  40 000']","Mediterranean, Middle Eastern, Lebanese","Halal, Vegetarian Friendly","Dinner, Lunch","Takeout, Reservations, Seating, Parking Available, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d7687978-Reviews-Acropol_Restaurant-Colombo_Western_Province.html,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,Medium,0,1,0,1
The Sandwich Factory,"10 Palm Grove Colombo 3, Colombo 00300 Sri Lanka","Palm Grove Colombo 3, Colombo 00300","[' 989 ', '  1,978']","American, Fast Food, Diner, Fusion, Healthy","Vegetarian Friendly, Halal","Breakfast, Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d1089538-Reviews-The_Sandwich_Factory-Colombo_Western_Province.html,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,Low,1,0,0,1
Table By Taru,"Lake Lodge,, Colombo 00300 Sri Lanka","Lake Lodge,, Colombo 00300 ","[' 500 ', '  7,000']",International,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Drinks","Takeout, Reservations, Seating, Parking Available, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d23033262-Reviews-Table_By_Taru-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,Medium,0,1,0,1
WIP (Work In Progress),"Old Dutch Hospital Shopping Precinct Echelon Square, Colombo Sri Lanka","Old Dutch Hospital Shopping Precinct Echelon Square, Colombo","[' 500 ', '  40 000']",Contemporary,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch, Late Night","Reservations, Seating, Outdoor Seating, Serves Alcohol, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d3200227-Reviews-WIP_Work_In_Progress-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,Medium,0,1,0,1
Colombo Swimming Club,"148 Galle Road 148, Storm Lodge, Colombo 00300 Sri Lanka","Storm Lodge, Colombo 00300 ","[' 500 ', '  40 000']","Bar, Sri Lankan, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Outdoor Seating, Seating, Reservations",https://www.tripadvisor.com/Restaurant_Review-g293962-d11837476-Reviews-Colombo_Swimming_Club-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
Kava Island Bar,"# 41 Maitland Crescent, Colombo 00700 Sri Lanka","Maitland Crescent, Colombo 00700","[' 1000 ', '  40 000']","Bar, Caribbean, Asian, Pub, Polynesian, Sri Lankan","Vegetarian Friendly, Vegan Options, Gluten Free Options",Dinner,"Accepts Credit Cards, Table Service, Reservations, Seating",https://www.tripadvisor.com/Restaurant_Review-g293962-d17711817-Reviews-Kava_Island_Bar-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Medium,0,1,0,1
168 Sea Food Palace,"8 Sea View Avenue, Colombo Sri Lanka","Sea View Avenue, Colombo ","[' 1000 ', '  40 000']","Chinese, Seafood, Asian","Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Lunch","Reservations, Seating, Table Service, Takeout, Parking Available",https://www.tripadvisor.com/Restaurant_Review-g293962-d802752-Reviews-168_Sea_Food_Palace-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,Medium,0,1,0,1
Lattice Lounge,"25 Galle Face Center Road, Colombo Sri Lanka","Galle Face Center Road, Colombo 00300","[' 500 ', '  40 000']","Chinese, Indian, Barbecue, Thai, Sri Lankan, Bar, Asian, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options",Dinner,"Table Service, Reservations, Wheelchair Accessible",https://www.tripadvisor.com/Restaurant_Review-g293962-d12849769-Reviews-Lattice_Lounge-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,Medium,0,1,0,1
Playtrix Sports Bar and Cafe,"137 Sir James Pieris Mawatha Colombo City Centre Mall, Colombo 00200 Sri Lanka","Sir James Pieris Mawatha Colombo City Centre Mall, Colombo 00200","[' 500 ', '  1,400']","American, Gastropub, Sri Lankan",Vegetarian Friendly,"Breakfast, Lunch, Dinner","Outdoor Seating, Seating, Serves Alcohol, Full Bar, Reservations, Parking Available, Wheelchair Accessible, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d7931108-Reviews-Playtrix_Sports_Bar_and_Cafe-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,Low,1,0,0,1
Cafe Colombo,"L6/5,One Galle Face Mall, 1A, Centre Road, Galle Face, Colombo 00200 Sri Lanka","Galle Face mall, Colombo 00200","['1,500 ', ' 2,500']","Bar, Seafood, Pub","Vegetarian Friendly, Vegan Options","Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks","Reservations, Outdoor Seating, Private Dining, Parking Available, Highchairs Available, Wheelchair Accessible, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g293962-d19468091-Reviews-Cafe_Colombo-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,Low,1,0,0,1
Coffee Club,"15 Fife Road Colombo  5, Colombo Sri Lanka","Fife Road Colombo  5, Colombo","['1,500 ', ' 2,500']","Chinese, Cafe, Barbecue, Asian, Italian","Vegetarian Friendly, Vegan Options","Lunch, Dinner, Late Night, Drinks","Takeout, Reservations, Outdoor Seating, Private Dining, Seating, Parking Available, Television, Free Wifi, Accepts Credit Cards, Table Service, Family style",https://www.tripadvisor.com/Restaurant_Review-g293962-d18543223-Reviews-Coffee_Club-Colombo_Western_Province.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,Low,1,0,0,1
